x[m],y[m],,
7,24,0.002,2.10E+08
7,26,0.002,2.10E+08
7,27,0.002,2.10E+08
7,29,0.002,2.10E+08
7,30,0.002,2.10E+08
7,32,0.002,2.10E+08
8,9,0.002,2.10E+08
8,10,0.002,2.10E+08
8,11,0.002,2.10E+08
8,13,0.002,2.10E+08
8,15,0.002,2.10E+08
8,16,0.002,2.10E+08
8,19,0.002,2.10E+08
8,21,0.002,2.10E+08
8,22,0.002,2.10E+08
8,25,0.002,2.10E+08
8,27,0.002,2.10E+08
8,28,0.002,2.10E+08
8,31,0.002,2.10E+08
9,10,0.002,2.10E+08
9,12,0.002,2.10E+08
9,13,0.002,2.10E+08
9,14,0.002,2.10E+08
9,16,0.002,2.10E+08
9,19,0.002,2.10E+08
9,20,0.002,2.10E+08
9,22,0.002,2.10E+08
9,25,0.002,2.10E+08
9,26,0.002,2.10E+08
9,28,0.002,2.10E+08
9,31,0.002,2.10E+08
9,32,0.002,2.10E+08
10,11,0.002,2.10E+08
10,12,0.002,2.10E+08
10,13,0.002,2.10E+08
10,14,0.002,2.10E+08
10,15,0.002,2.10E+08
10,17,0.002,2.10E+08
10,18,0.002,2.10E+08
10,20,0.002,2.10E+08
10,21,0.002,2.10E+08
10,23,0.002,2.10E+08
10,24,0.002,2.10E+08
10,26,0.002,2.10E+08
10,27,0.002,2.10E+08
10,29,0.002,2.10E+08
10,30,0.002,2.10E+08
10,32,0.002,2.10E+08
11,12,0.002,2.10E+08
11,13,0.002,2.10E+08
11,14,0.002,2.10E+08
11,16,0.002,2.10E+08
11,18,0.002,2.10E+08
11,19,0.002,2.10E+08
11,22,0.002,2.10E+08
11,24,0.002,2.10E+08
11,25,0.002,2.10E+08
11,28,0.002,2.10E+08
11,30,0.002,2.10E+08
11,31,0.002,2.10E+08
12,13,0.002,2.10E+08
12,15,0.002,2.10E+08
12,16,0.002,2.10E+08
12,17,0.002,2.10E+08
12,19,0.002,2.10E+08
12,22,0.002,2.10E+08
12,23,0.002,2.10E+08
12,25,0.002,2.10E+08
12,28,0.002,2.10E+08
12,29,0.002,2.10E+08
12,31,0.002,2.10E+08
13,14,0.002,2.10E+08
13,15,0.002,2.10E+08
13,16,0.002,2.10E+08
13,17,0.002,2.10E+08
13,18,0.002,2.10E+08
13,20,0.002,2.10E+08
13,21,0.002,2.10E+08
13,23,0.002,2.10E+08
13,24,0.002,2.10E+08
13,26,0.002,2.10E+08
13,27,0.002,2.10E+08
13,29,0.002,2.10E+08
13,30,0.002,2.10E+08
13,32,0.002,2.10E+08
14,15,0.002,2.10E+08
14,16,0.002,2.10E+08
14,17,0.002,2.10E+08
14,19,0.002,2.10E+08
14,21,0.002,2.10E+08
14,22,0.002,2.10E+08
14,25,0.002,2.10E+08
14,27,0.002,2.10E+08
14,28,0.002,2.10E+08
14,31,0.002,2.10E+08
15,16,0.002,2.10E+08
15,18,0.002,2.10E+08
15,19,0.002,2.10E+08
15,20,0.002,2.10E+08
15,22,0.002,2.10E+08
15,25,0.002,2.10E+08
15,26,0.002,2.10E+08
15,28,0.002,2.10E+08
15,31,0.002,2.10E+08
15,32,0.002,2.10E+08
16,17,0.002,2.10E+08
16,18,0.002,2.10E+08
16,19,0.002,2.10E+08
16,20,0.002,2.10E+08
16,21,0.002,2.10E+08
16,23,0.002,2.10E+08
16,24,0.002,2.10E+08
16,26,0.002,2.10E+08
16,27,0.002,2.10E+08
16,29,0.002,2.10E+08
16,30,0.002,2.10E+08
16,32,0.002,2.10E+08
17,18,0.002,2.10E+08
17,19,0.002,2.10E+08
17,20,0.002,2.10E+08
17,22,0.002,2.10E+08
17,24,0.002,2.10E+08
17,25,0.002,2.10E+08
17,28,0.002,2.10E+08
17,30,0.002,2.10E+08
17,31,0.002,2.10E+08
18,19,0.002,2.10E+08
18,21,0.002,2.10E+08
18,22,0.002,2.10E+08
18,23,0.002,2.10E+08
18,25,0.002,2.10E+08
18,28,0.002,2.10E+08
18,29,0.002,2.10E+08
18,31,0.002,2.10E+08
19,20,0.002,2.10E+08
19,21,0.002,2.10E+08
19,22,0.002,2.10E+08
19,23,0.002,2.10E+08
19,24,0.002,2.10E+08
19,26,0.002,2.10E+08
19,27,0.002,2.10E+08
19,29,0.002,2.10E+08
19,30,0.002,2.10E+08
19,32,0.002,2.10E+08
20,21,0.002,2.10E+08
20,22,0.002,2.10E+08
20,23,0.002,2.10E+08
20,25,0.002,2.10E+08
20,27,0.002,2.10E+08
20,28,0.002,2.10E+08
20,31,0.002,2.10E+08
21,22,0.002,2.10E+08
21,24,0.002,2.10E+08
21,25,0.002,2.10E+08
21,26,0.002,2.10E+08
21,28,0.002,2.10E+08
21,31,0.002,2.10E+08
21,32,0.002,2.10E+08
22,23,0.002,2.10E+08
22,24,0.002,2.10E+08
22,25,0.002,2.10E+08
22,26,0.002,2.10E+08
22,27,0.002,2.10E+08
22,29,0.002,2.10E+08
22,30,0.002,2.10E+08
22,32,0.002,2.10E+08
23,24,0.002,2.10E+08
23,25,0.002,2.10E+08
23,26,0.002,2.10E+08
23,28,0.002,2.10E+08
23,30,0.002,2.10E+08
23,31,0.002,2.10E+08
24,25,0.002,2.10E+08
24,27,0.002,2.10E+08
24,28,0.002,2.10E+08
24,29,0.002,2.10E+08
24,31,0.002,2.10E+08
25,26,0.002,2.10E+08
25,27,0.002,2.10E+08
25,28,0.002,2.10E+08
25,29,0.002,2.10E+08
25,30,0.002,2.10E+08
25,32,0.002,2.10E+08
26,27,0.002,2.10E+08
26,28,0.002,2.10E+08
26,29,0.002,2.10E+08
26,31,0.002,2.10E+08
27,28,0.002,2.10E+08
27,30,0.002,2.10E+08
27,31,0.002,2.10E+08
27,32,0.002,2.10E+08
28,29,0.002,2.10E+08
28,30,0.002,2.10E+08
28,31,0.002,2.10E+08
28,32,0.002,2.10E+08
29,30,0.002,2.10E+08
29,31,0.002,2.10E+08
29,32,0.002,2.10E+08
30,31,0.002,2.10E+08
31,32,0.002,2.10E+08
,,,
Fix No.,X,Y,
0,1,1,
30,1,1,
,,,
Load No.,X,Y,
15,0,-100,
